,age_range,self_defined_ethnicity,gender,officer_defined_ethnicity,object_of_search
0,10-17,Other ethnic group - Not stated,Male,Asian,Controlled drugs
1,over 34,Other ethnic group - Not stated,Male,White,Stolen goods
2,10-17,White - English/Welsh/Scottish/Northern Irish/British,,White,Controlled drugs
3,10-17,White - English/Welsh/Scottish/Northern Irish/British,,White,Controlled drugs
4,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs
5,18-24,Asian/Asian British - Pakistani,Male,Other,Controlled drugs
6,10-17,Other ethnic group - Not stated,Male,Black,Controlled drugs
7,25-34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
8,18-24,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
9,18-24,Other ethnic group - Not stated,Male,White,Controlled drugs
10,over 34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
11,25-34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
12,25-34,Asian/Asian British - Any other Asian background,Male,Other,Controlled drugs
13,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs
14,25-34,Black/African/Caribbean/Black British - African,Male,Black,Controlled drugs
15,over 34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Anything to threaten or harm anyone
16,25-34,Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background,Male,White,Controlled drugs
17,over 34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
18,18-24,Asian/Asian British - Pakistani,Male,Asian,Controlled drugs
19,10-17,White - English/Welsh/Scottish/Northern Irish/British,Female,White,Controlled drugs
20,10-17,Mixed/Multiple ethnic groups - White and Asian,Male,Asian,Controlled drugs
21,18-24,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs
22,18-24,Other ethnic group - Not stated,,White,Controlled drugs
23,18-24,Other ethnic group - Not stated,Male,White,Controlled drugs
24,25-34,Other ethnic group - Not stated,Male,Black,Controlled drugs
25,25-34,Other ethnic group - Not stated,Male,Asian,Controlled drugs
26,10-17,Other ethnic group - Not stated,Male,Black,Controlled drugs
27,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Anything to threaten or harm anyone
28,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
29,10-17,Other ethnic group - Not stated,Female,White,Anything to threaten or harm anyone
30,,Other ethnic group - Not stated,Male,White,Controlled drugs
31,10-17,Other ethnic group - Not stated,Male,White,Controlled drugs
32,18-24,White - Irish,Male,Asian,Controlled drugs
33,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Offensive weapons
34,over 34,Other ethnic group - Not stated,Male,Black,Evidence of offences under the Act
35,18-24,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs
36,25-34,White - Any other White background,Male,White,Controlled drugs
0,10-17,Other ethnic group - Not stated,Male,Asian,Controlled drugs
1,over 34,Other ethnic group - Not stated,Male,White,Stolen goods
2,10-17,White - English/Welsh/Scottish/Northern Irish/British,,White,Controlled drugs
3,10-17,White - English/Welsh/Scottish/Northern Irish/British,,White,Controlled drugs
4,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs
5,18-24,Asian/Asian British - Pakistani,Male,Other,Controlled drugs
6,10-17,Other ethnic group - Not stated,Male,Black,Controlled drugs
7,25-34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
8,18-24,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
9,18-24,Other ethnic group - Not stated,Male,White,Controlled drugs
10,over 34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
11,25-34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Stolen goods
12,25-34,Asian/Asian British - Any other Asian background,Male,Other,Controlled drugs
13,10-17,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs
