country,age_range,self_defined_ethnicity,gender,officer_defined_ethnicity,object_of_search,location
surrey,over 34,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs,"{'latitude': '51.110731', 'street': {'id': 1182138, 'name': 'On or near Sports/Recreation Area'}, 'longitude': '-0.181631'}"
surrey,18-24,Other ethnic group - Not stated,Male,Asian,Controlled drugs,"{'latitude': '51.116600', 'street': {'id': 1182157, 'name': 'On or near A2004'}, 'longitude': '-0.182600'}"
surrey,25-34,Other ethnic group - Not stated,Male,Black,Controlled drugs,"{'latitude': '51.110731', 'street': {'id': 1182138, 'name': 'On or near Sports/Recreation Area'}, 'longitude': '-0.181631'}"
surrey,18-24,White - English/Welsh/Scottish/Northern Irish/British,Male,White,,"{'latitude': '51.116600', 'street': {'id': 1182157, 'name': 'On or near A2004'}, 'longitude': '-0.182600'}"
surrey,over 34,Asian/Asian British - Any other Asian background,Male,Asian,,"{'latitude': '51.117117', 'street': {'id': 1182211, 'name': 'On or near Sunnymead'}, 'longitude': '-0.192111'}"
surrey,over 34,Other ethnic group - Not stated,Male,Other,Controlled drugs,"{'latitude': '51.104377', 'street': {'id': 1181451, 'name': 'On or near Southgate Avenue'}, 'longitude': '-0.184823'}"
surrey,25-34,Other ethnic group - Not stated,Male,Black,Controlled drugs,"{'latitude': '51.115506', 'street': {'id': 1182144, 'name': 'On or near Queensway'}, 'longitude': '-0.183915'}"
surrey,18-24,White - Any other White background,Male,White,Controlled drugs,"{'latitude': '51.123882', 'street': {'id': 1182513, 'name': 'On or near Windmill Court'}, 'longitude': '-0.189388'}"
surrey,18-24,White - English/Welsh/Scottish/Northern Irish/British,Male,White,Controlled drugs,"{'latitude': '51.114812', 'street': {'id': 1182233, 'name': 'On or near A2219'}, 'longitude': '-0.192543'}"
surrey,over 34,Other ethnic group - Not stated,Male,Black,Controlled drugs,"{'latitude': '51.115506', 'street': {'id': 1182144, 'name': 'On or near Queensway'}, 'longitude': '-0.183915'}"
surrey,25-34,White - Any other White background,Male,White,,"{'latitude': '51.114353', 'street': {'id': 1182208, 'name': 'On or near Victoria Mews'}, 'longitude': '-0.193704'}"
